--2009-08-08 08:32:40--  http://ftp.debian.org/debian/dists/lenny/Release
Connecting to 10.31.131.200:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 73630 (72K) [text/plain]
Saving to: `/mnt/bootstrap/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_lenny_Release'

     0K .......... .......... .......... .......... .......... 69% 6.79K 3s
  2600K .......... .......... .......... .......... .......... 40% 44.9K 7m8s
  2650K .......... .......... .......... .......... .......... 41% 13.8K 7m0s
  2700K .......... .......... .......... .......... .......... 42% 9.16K 6m55s
  2750K .......... .......... .......... .......... .......... 42% 4.64K 6m56s
  2800K .......... .......... .......... .......... .......... 43% 16.7K 6m47s
  2850K .......... .......... .......... .......... .......... 44% 9.25K 6m42s
  2900K .......... .......... .......... .......... .......... 45% 8.17K 6m37s
  2950K .......... .......... .......... .......... .......... 45% 7.74K 6m33s
  3000K .......... .......... .......... .......... .......... 46% 14.9K 6m24s
  3050K .......... .......... .......... .......... .......... 47% 9.20K 6m19s
  3100K .......... .......... .......... .......... .......... 48% 19.2K 6m10s
  3150K .......... .......... .......... .......... .......... 48% 10.4K 6m4s
  3200K .......... .......... .......... .......... .......... 49% 12.9K 5m57s
  3250K .......... .......... .......... .......... .......... 50% 4.02K 5m59s
  3300K .......... .......... .......... .......... .......... 51% 7.58K 5m54s
  3350K .......... .......... .......... .......... .......... 51% 15.6K 5m46s
  3400K .......... .......... .......... .......... .......... 52% 6.09K 5m43s
  3450K .......... .......... .......... .......... .......... 53% 12.4K 5m36s
  3500K .......... .......... .......... .......... .......... 54% 10.5K 5m30s
  3550K .......... .......... .......... .......... .......... 54% 8.36K 5m25s
  3600K .......... .......... .......... .......... .......... 55% 10.6K 5m19s
  3650K .......... .......... .......... .......... .......... 56% 10.5K 5m13s
  3700K .......... .......... .......... .......... .......... 57% 11.8K 5m7s
  3750K .......... .......... .......... .......... .......... 58% 13.3K 5m0s
  3800K .......... .......... .......... .......... .......... 58% 9.23K 4m54s
  3850K .......... .......... .......... .......... .......... 59% 14.2K 4m48s
  3900K .......... .......... .......... .......... .......... 60% 16.1K 4m41s
  3950K .......... .......... .......... .......... .......... 61% 12.1K 4m34s
  4000K .......... .......... .......... .......... .......... 61% 21.7K 4m27s
  4050K .......... .......... .......... .......... .......... 62% 12.3K 4m21s
  4100K .......... .......... .......... .......... .......... 63% 8.11K 4m16s
  4150K .......... .......... .......... .......... .......... 64% 2.60K 4m18s
  4200K .......... .......... .......... .......... .......... 64% 3.79K 4m17s
  4250K .......... .......... .......... .......... .......... 65% 2.08K 4m21s
  4300K .......... .......... .......... .......... .......... 66% 2.19K 4m24s
  4350K .......... .......... .......... .......... .......... 67% 3.82K 4m21s
  4400K .......... .......... .......... .......... .......... 67% 5.47K 4m17s
  4450K .......... .......... .......... .......... .......... 68% 5.28K 4m12s
  4500K .......... .......... .......... .......... .......... 69% 5.93K 4m7s
  4550K .......... .......... .......... .......... .......... 70% 3.00K 4m5s
  4600K .......... .......... .......... .......... .......... 71% 2.38K 4m5s
  4650K .......... .......... .......... .......... .......... 71% 7.39K 3m59s
  4700K .......... .......... .......... .......... .......... 72% 10.3K 3m51s
  4750K .......... .......... .......... .......... .......... 73% 4.09K 3m47s
  4800K .......... .......... .......... .......... .......... 74% 4.30K 3m42s
  4850K .......... .......... .......... .......... .......... 74% 33.8K 3m34s
  4900K .......... .......... .......... .......... .......... 75% 4.60K 3m29s
  4950K .......... .......... .......... .......... .......... 76% 4.54K 3m24s
  5000K .......... .......... .......... .......... .......... 77% 6.30K 3m18s
  5050K .......... .......... .......... .......... .......... 77% 2.82K 3m14s
  5100K .......... .......... .......... .......... .......... 78% 2.53K 3m11s
  5150K .......... .......... .......... .......... .......... 79% 4.51K 3m5s
  5200K .......... .......... .......... .......... .......... 80% 4.97K 2m59s
  5250K .......... .......... .......... .......... .......... 80% 3.66K 2m54s
  5300K .......... .......... .......... .......... .......... 81% 4.27K 2m48s
  5350K .......... .......... .......... .......... .......... 82% 4.75K 2m42s
  5400K .......... .......... .......... .......... .......... 83% 5.75K 2m35s
  5450K .......... .......... .......... .......... .......... 84% 6.82K 2m28s
  5500K .......... .......... .......... .......... .......... 84% 3.05K 2m23s
  5550K .......... .......... .......... .......... .......... 85% 3.58K 2m16s
  5600K .......... .......... .......... .......... .......... 86% 2.32K 2m12s
  5650K .......... .......... .......... .......... .......... 87% 2.30K 2m6s
  5700K .......... .......... .......... .......... .......... 87% 6.33K 1m59s
  5750K .......... .......... .......... .......... .......... 88% 14.2K 1m51s
  5800K .......... .......... .......... .......... .......... 89% 8.69K 1m43s
  5850K .......... .......... .......... .......... .......... 90% 10.8K 96s
  5900K .......... .......... .......... .......... .......... 90% 21.5K 88s
  5950K .......... .......... .......... .......... .......... 91% 26.2K 80s
  6000K .......... .......... .......... .......... .......... 92% 9.45K 72s
  6050K .......... .......... .......... .......... .......... 93% 8.48K 65s
  6100K .......... .......... .......... .......... .......... 93% 20.5K 57s
  6150K .......... .......... .......... .......... .......... 94% 6.06K 50s
  6200K .......... .......... .......... .......... .......... 95% 8.45K 43s
  6250K .......... .......... .......... .......... .......... 96% 3.45K 36s
  6300K .......... .......... .......... .......... .......... 97% 13.5K 28s
  6350K .......... .......... .......... .......... .......... 97% 20.5K 21s
  6400K .......... .......... .......... .......... .......... 98% 23.0K 14s
  6450K .......... .......... .......... .......... .......... 99% 11.0K 7s
  6500K .......... .......... .......... .......... .....     100% 89.9K=15m33s

2009-08-08 08:48:27 (7.01 KB/s) - `/mnt/bootstrap/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_lenny_main_binary-armel_Packages.gz' saved [6702670/6702670]

tar: ./mnt: time stamp 2009-08-31 03:45:06 is 1968766.137331875 s in the future
tar: ./dev: time stamp 2009-08-31 03:45:06 is 1968766.130813125 s in the future
tar: ./lib: time stamp 2009-08-31 03:45:06 is 1968766.111647052 s in the future
tar: ./tmp: time stamp 2009-08-31 03:45:06 is 1968766.107449257 s in the future
tar: ./boot: time stamp 2009-08-31 03:45:06 is 1968766.103121602 s in the future
tar: ./proc: time stamp 2009-08-31 03:45:06 is 1968766.095260423 s in the future
tar: ./var/backups: time stamp 2009-08-31 03:45:06 is 1968766.089323939 s in the future
tar: ./var/lib/misc: time stamp 2009-08-31 03:45:06 is 1968766.081250494 s in the future
tar: ./var/lib/dpkg: time stamp 2009-08-31 03:45:06 is 1968766.0768659 s in the future
tar: ./var/lib: time stamp 2009-08-31 03:45:06 is 1968766.07402844 s in the future
tar: ./var/tmp: time stamp 2009-08-31 03:45:06 is 1968766.069867131 s in the future
tar: ./var/run: time stamp 2009-08-31 03:45:06 is 1968766.062396856 s in the future
tar: ./var/log: time stamp 2009-08-31 03:45:06 is 1968766.057727002 s in the future
tar: ./var/local: time stamp 2009-08-31 03:45:06 is 1968766.053318587 s in the future
tar: ./var/lock: time stamp 2009-08-31 03:45:06 is 1968766.048814878 s in the future
tar: ./var/cache: time stamp 2009-08-31 03:45:06 is 1968766.040014568 s in the future
tar: ./var/spool: time stamp 2009-08-31 03:45:06 is 1968766.034912438 s in the future
tar: ./var: time stamp 2009-08-31 03:45:06 is 1968766.032316749 s in the future
tar: ./etc/issue: time stamp 2009-08-31 03:45:07 is 1968766.998776564 s in the future
tar: ./etc/debian_version: time stamp 2009-08-30 20:01:55 is 1940974.991572194 s in the future
tar: ./etc/issue.net: time stamp 2009-08-31 03:45:07 is 1968766.981735138 s in the future
tar: ./etc/default: time stamp 2009-08-31 03:45:06 is 1968765.960703531 s in the future
tar: ./etc/skel: time stamp 2009-08-31 03:45:06 is 1968765.956499486 s in the future
tar: ./etc: time stamp 2009-08-31 03:45:07 is 1968766.95321017 s in the future
tar: ./sbin: time stamp 2009-08-31 03:45:06 is 1968765.948027205 s in the future
tar: ./root: time stamp 2009-08-31 03:45:06 is 1968765.943804264 s in the future
tar: ./usr/games: time stamp 2009-08-31 03:45:06 is 1968765.933898233 s in the future
tar: ./usr/lib: time stamp 2009-08-31 03:45:06 is 1968765.929163278 s in the future
tar: ./usr/sbin: time stamp 2009-08-31 03:45:06 is 1968765.923066957 s in the future
tar: ./usr/src: time stamp 2009-08-31 03:45:06 is 1968765.917768507 s in the future
tar: ./usr/share/base-files/info.dir: time stamp 2009-08-31 03:45:07 is 1968766.877998608 s in the future
tar: ./usr/share/base-files/motd: time stamp 2009-08-31 03:45:07 is 1968766.862055196 s in the future
tar: ./usr/share/base-files: time stamp 2009-08-31 03:45:07 is 1968766.84926188 s in the future
tar: ./usr/share/misc: time stamp 2009-08-31 03:45:06 is 1968765.844033469 s in the future
tar: ./usr/share/dict: time stamp 2009-08-31 03:45:06 is 1968765.838298934 s in the future
tar: ./usr/share/common-licenses: time stamp 2009-08-31 03:45:06 is 1968765.729142676 s in the future
tar: ./usr/share/info: time stamp 2009-08-31 03:45:06 is 1968765.724556236 s in the future
tar: ./usr/share/doc/base-files/changelog.gz: time stamp 2009-08-30 20:01:22 is 1940941.691943759 s in the future
tar: ./usr/share/doc/base-files/copyright: time stamp 2009-08-31 03:45:06 is 1968765.649177713 s in the future
tar: ./usr/share/doc/base-files/remove-base: time stamp 2009-08-31 03:45:06 is 1968765.63296762 s in the future
tar: ./usr/share/doc/base-files: time stamp 2009-08-31 03:45:07 is 1968766.630017725 s in the future
tar: ./usr/share/doc: time stamp 2009-08-31 03:45:06 is 1968765.627247926 s in the future
tar: ./usr/share/man: time stamp 2009-08-31 03:45:06 is 1968765.622885945 s in the future
tar: ./usr/share: time stamp 2009-08-31 03:45:06 is 1968765.619969026 s in the future
tar: ./usr/include: time stamp 2009-08-31 03:45:06 is 1968765.614972441 s in the future
tar: ./usr/bin: time stamp 2009-08-31 03:45:06 is 1968765.610908877 s in the future
tar: ./usr: time stamp 2009-08-31 03:45:06 is 1968765.608008432 s in the future
tar: ./home: time stamp 2009-08-31 03:45:06 is 1968765.603678532 s in the future
tar: ./bin: time stamp 2009-08-31 03:45:06 is 1968765.599153468 s in the future
tar: .: time stamp 2009-08-31 03:45:06 is 1968765.580795354 s in the future
tar: ./usr/share/man/man1/perl.1.gz: time stamp 2009-08-29 08:12:19 is 1811941.21129948 s in the future
tar: ./usr/share/man/man1: time stamp 2009-08-29 08:34:26 is 1813268.20658918 s in the future
tar: ./usr/share/man: time stamp 2009-08-29 08:33:59 is 1813241.201779635 s in the future
tar: ./usr/share/perl/5.10.0/Carp.pm: time stamp 2009-08-29 08:34:15 is 1813257.166031144 s in the future
tar: ./usr/share/perl/5.10.0/utf8_heavy.pl: time stamp 2009-08-29 08:11:31 is 1811893.15524551 s in the future
tar: ./usr/share/perl/5.10.0/Tie/Hash.pm: time stamp 2009-08-29 08:34:16 is 1813258.121097134 s in the future
tar: ./usr/share/perl/5.10.0/Tie: time stamp 2009-08-29 08:34:16 is 1813258.117356569 s in the future
tar: ./usr/share/perl/5.10.0/bytes_heavy.pl: time stamp 2009-08-29 08:11:31 is 1811893.1062419 s in the future
tar: ./usr/share/perl/5.10.0/constant.pm: time stamp 2009-08-29 08:34:15 is 1813257.092846741 s in the future
tar: ./usr/share/perl/5.10.0/FileHandle.pm: time stamp 2009-08-29 08:34:16 is 1813258.082292412 s in the future
tar: ./usr/share/perl/5.10.0/Exporter/Heavy.pm: time stamp 2009-08-29 08:34:16 is 1813258.069229344 s in the future
tar: ./usr/share/perl/5.10.0/Exporter: time stamp 2009-08-29 08:34:16 is 1813258.066150763 s in the future
tar: ./usr/share/perl/5.10.0/vars.pm: time stamp 2009-08-29 08:34:16 is 1813258.0571452 s in the future
tar: ./usr/share/perl/5.10.0/IPC/Open2.pm: time stamp 2009-08-29 08:34:16 is 1813258.044561265 s in the future
tar: ./usr/share/perl/5.10.0/IPC/Open3.pm: time stamp 2009-08-29 08:34:16 is 1813258.033857841 s in the future
tar: ./usr/share/perl/5.10.0/IPC: time stamp 2009-08-29 08:34:16 is 1813258.030792267 s in the future
tar: ./usr/share/perl/5.10.0/fields.pm: time stamp 2009-08-29 08:34:16 is 1813258.021901498 s in the future
tar: ./usr/share/perl/5.10.0/overload.pm: time stamp 2009-08-29 08:34:16 is 1813258.011184979 s in the future
tar: ./usr/share/perl/5.10.0/integer.pm: time stamp 2009-08-29 08:34:16 is 1813258.001041395 s in the future
tar: ./usr/share/perl/5.10.0/Carp/Heavy.pm: time stamp 2009-08-29 08:34:16 is 1813257.986433844 s in the future
tar: ./usr/share/perl/5.10.0/Carp: time stamp 2009-08-29 08:34:16 is 1813257.983140179 s in the future
tar: ./usr/share/perl/5.10.0/warnings/register.pm: time stamp 2009-08-29 08:34:16 is 1813257.959594657 s in the future
tar: ./usr/share/perl/5.10.0/warnings: time stamp 2009-08-29 08:34:16 is 1813257.956413101 s in the future
tar: ./usr/share/perl/5.10.0/Exporter.pm: time stamp 2009-08-29 08:34:16 is 1813257.926995405 s in the future
tar: ./usr/share/perl/5.10.0/Symbol.pm: time stamp 2009-08-29 08:34:16 is 1813257.913995678 s in the future
tar: ./usr/share/perl/5.10.0/Getopt/Long.pm: time stamp 2009-08-29 08:34:16 is 1813257.894076636 s in the future
tar: ./usr/share/perl/5.10.0/Getopt: time stamp 2009-08-29 08:34:16 is 1813257.890485456 s in the future
tar: ./usr/share/perl/5.10.0/warnings.pm: time stamp 2009-08-29 08:34:16 is 1813257.879352665 s in the future
tar: ./usr/share/perl/5.10.0/attributes.pm: time stamp 2009-08-29 08:34:16 is 1813257.868866954 s in the future
tar: ./usr/share/perl/5.10.0/strict.pm: time stamp 2009-08-29 08:34:16 is 1813257.859600203 s in the future
tar: ./usr/share/perl/5.10.0/unicore/PVA.pl: time stamp 2009-08-29 08:11:43 is 1811904.844799416 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/VertSpac.pl: time stamp 2009-08-29 08:11:44 is 1811905.82745962 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/C.pl: time stamp 2009-08-29 08:11:44 is 1811905.815484543 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InCyprio.pl: time stamp 2009-08-29 08:11:44 is 1811905.804740302 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InBengal.pl: time stamp 2009-08-29 08:11:44 is 1811905.794032481 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/ASCII.pl: time stamp 2009-08-29 08:11:44 is 1811905.786039765 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Brai.pl: time stamp 2009-08-29 08:11:44 is 1811905.775689464 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Deprecat.pl: time stamp 2009-08-29 08:11:44 is 1811905.765995148 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/OUpper.pl: time stamp 2009-08-29 08:11:44 is 1811905.757025358 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InTaiLe.pl: time stamp 2009-08-29 08:11:44 is 1811905.737224056 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InThaana.pl: time stamp 2009-08-29 08:11:45 is 1811906.727757135 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Syrc.pl: time stamp 2009-08-29 08:11:45 is 1811906.717987029 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InTifina.pl: time stamp 2009-08-29 08:11:45 is 1811906.707686648 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InMusica.pl: time stamp 2009-08-29 08:11:45 is 1811906.678133965 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InRunic.pl: time stamp 2009-08-29 08:11:45 is 1811906.669127084 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InLatinE.pl: time stamp 2009-08-29 08:11:45 is 1811906.660648773 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Orya.pl: time stamp 2009-08-29 08:11:45 is 1811906.651737677 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Pi.pl: time stamp 2009-08-29 08:11:45 is 1811906.624895159 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InByzant.pl: time stamp 2009-08-29 08:11:45 is 1811906.615959868 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Yiii.pl: time stamp 2009-08-29 08:11:45 is 1811906.607745563 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InCjkUn2.pl: time stamp 2009-08-29 08:11:45 is 1811906.596764982 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/_CombAbo.pl: time stamp 2009-08-29 08:11:45 is 1811906.562771149 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InCherok.pl: time stamp 2009-08-29 08:11:45 is 1811906.548870613 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InYijing.pl: time stamp 2009-08-29 08:11:45 is 1811906.537707482 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/IDSB.pl: time stamp 2009-08-29 08:11:45 is 1811906.516736255 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InArmeni.pl: time stamp 2009-08-29 08:11:45 is 1811906.501765296 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Mymr.pl: time stamp 2009-08-29 08:11:45 is 1811906.492772496 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Cn.pl: time stamp 2009-08-29 08:11:45 is 1811906.4773172 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/So.pl: time stamp 2009-08-29 08:11:45 is 1811906.467780224 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Khar.pl: time stamp 2009-08-29 08:11:45 is 1811906.452594292 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InLao.pl: time stamp 2009-08-29 08:11:45 is 1811906.437191683 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InShavia.pl: time stamp 2009-08-29 08:11:45 is 1811906.403409428 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InMisce2.pl: time stamp 2009-08-29 08:11:45 is 1811906.386314629 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InKharos.pl: time stamp 2009-08-29 08:11:45 is 1811906.376726011 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/SoftDott.pl: time stamp 2009-08-29 08:11:45 is 1811906.348645793 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Ideo.pl: time stamp 2009-08-29 08:11:45 is 1811906.320959527 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Hebr.pl: time stamp 2009-08-29 08:11:45 is 1811906.299409274 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/NChar.pl: time stamp 2009-08-29 08:11:45 is 1811906.280754515 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InPhone2.pl: time stamp 2009-08-29 08:11:45 is 1811906.262571837 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Alnum.pl: time stamp 2009-08-29 08:11:45 is 1811906.242803824 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Grek.pl: time stamp 2009-08-29 08:11:45 is 1811906.184361096 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/M.pl: time stamp 2009-08-29 08:11:45 is 1811906.158882619 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InSyloti.pl: time stamp 2009-08-29 08:11:45 is 1811906.087800633 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InCombi4.pl: time stamp 2009-08-29 08:11:45 is 1811906.076813724 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InTagalo.pl: time stamp 2009-08-29 08:11:45 is 1811906.066873925 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InCombi2.pl: time stamp 2009-08-29 08:11:45 is 1811906.05475887 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Assigned.pl: time stamp 2009-08-29 08:11:45 is 1811906.042867687 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InHalfwi.pl: time stamp 2009-08-29 08:11:45 is 1811906.010700045 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InSyriac.pl: time stamp 2009-08-29 08:11:45 is 1811906.000449396 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InUgarit.pl: time stamp 2009-08-29 08:11:45 is 1811905.988165676 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InPhonet.pl: time stamp 2009-08-29 08:11:45 is 1811905.940832873 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InBaline.pl: time stamp 2009-08-29 08:11:45 is 1811905.928540012 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InEthio2.pl: time stamp 2009-08-29 08:11:45 is 1811905.91601053 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InEnclos.pl: time stamp 2009-08-29 08:11:45 is 1811905.887281793 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/S.pl: time stamp 2009-08-29 08:11:45 is 1811905.875969216 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InGurmuk.pl: time stamp 2009-08-29 08:11:45 is 1811905.86620287 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Nl.pl: time stamp 2009-08-29 08:11:45 is 1811905.853237239 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InLetter.pl: time stamp 2009-08-29 08:11:45 is 1811905.825920546 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InHiraga.pl: time stamp 2009-08-29 08:11:45 is 1811905.814302025 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Lo.pl: time stamp 2009-08-29 08:11:45 is 1811905.801736839 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/PhagsPa.pl: time stamp 2009-08-29 08:11:46 is 1811906.792503193 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Cyrl.pl: time stamp 2009-08-29 08:11:46 is 1811906.774149406 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Armn.pl: time stamp 2009-08-29 08:11:46 is 1811906.765767085 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/Ll.pl: time stamp 2009-08-29 08:11:46 is 1811906.743584903 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InGeorg2.pl: time stamp 2009-08-29 08:11:46 is 1811906.733213687 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/InSuppl3.pl: time stamp 2009-08-29 08:11:46 is 1811906.716502306 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/SylotiNa.pl: time stamp 2009-08-29 08:11:46 is 1811906.702245734 s in the future
tar: ./usr/share/perl/5.10.0/unicore/lib/gc_sc/UnifiedI.pl: time stamp 2009-08-29 08:11:46 is 1811906.677982267 s in the future
